Category,Length,Width,Height
aerosol_can,0.07,0.07,0.2
air_conditioner,1.0,0.5,0.3
airplane,40.0,45.0,11.6
alarm_clock,0.16,0.075,0.16
alcohol,0.1,0.1,0.2
alligator,4.0,0.5,0.2
almond,0.02,0.01,0.01
ambulance,6.0,2.5,3.0
amplifier,0.5,0.35,0.2
anklet,0.06,0.06,0.005
antenna,0.008,0.008,1.5
apple,0.08,0.08,0.09
applesauce,0.09,0.09,0.08
apricot,0.08,0.08,0.08
apron,0.3,0.01,0.7
aquarium,1.2,0.6,0.7
arctic_(type_of_shoe),0.3,0.1,0.12
armband,0.1,0.02,0.07
armchair,1.0,0.8,1.0
armoire,2.0,1.0,2.5
armor,0.6,0.3,1.8
artichoke,0.14,0.14,0.2
trash_can,0.5,0.5,0.8
ashtray,0.15,0.15,0.05
asparagus,0.15,0.02,0.02
atomizer,0.1,0.1,0.15
avocado,0.2,0.1,0.1
award,0.2,0.02,0.3
awning,3.0,3.0,0.2
ax,0.9,0.15,0.04
baboon,0.75,0.3,0.65
baby_buggy,1.0,0.6,1.0
basketball_backboard,1.8,1.05,0.02
backpack,0.5,0.17,0.32
handbag,0.3,0.1,0.2
suitcase,0.75,0.45,0.3
bagel,0.15,0.15,0.05
bagpipe,1.0,0.3,0.5
baguet,0.65,0.05,0.05
bait,0.1,0.1,0.1
ball,0.22,0.22,0.22
ballet_skirt,0.7,1.2,0.5
balloon,0.3,0.3,0.4
bamboo,0.1,0.1,2.5
banana,0.2,0.04,0.04
Band_Aid,0.1,0.02,0.001
bandage,0.1,0.05,0.01
bandanna,0.55,0.55,0.005
banjo,0.6,0.25,0.1
banner,1.5,0.005,0.9
barbell,2.2,0.05,0.05
barge,20.0,10.0,6.0
barrel,0.9,0.9,1.2
barrette,0.04,0.01,0.006
barrow,1.0,0.6,0.5
baseball_base,0.38,0.38,0.07
baseball,0.073,0.073,0.073
baseball_bat,0.965,0.075,0.075
baseball_cap,0.3,0.2,0.15
baseball_glove,0.25,0.15,0.3
basket,0.4,0.4,0.3
basketball,0.24,0.24,0.24
bass_horn,1.3,0.3,0.3
bat_(animal),0.15,0.4,0.02
bath_mat,0.8,0.5,0.02
bath_towel,1.5,0.75,0.02
bathrobe,0.6,0.3,0.1
bathtub,1.7,0.75,0.45
batter_(food),0.2,0.2,0.2
battery,0.06,0.03,0.05
beachball,0.3,0.3,0.3
bead,0.002,0.002,0.002
bean_curd,0.1,0.1,0.02
beanbag,1.0,1.0,0.7
beanie,0.23,0.23,0.15
bear,1.8,0.8,1.3
bed,2.0,1.5,0.7
bedpan,0.4,0.3,0.15
bedspread,2.5,2.7,0.02
cow,2.5,1.0,1.5
beef_(food),0.2,0.12,0.08
beeper,0.1,0.05,0.02
beer_bottle,0.07,0.07,0.25
beer_can,0.07,0.07,0.12
beetle,0.01,0.006,0.004
bell,0.2,0.2,0.3
bell_pepper,0.08,0.08,0.09
belt,1.2,0.02,0.01
belt_buckle,0.08,0.06,0.02
bench,2.0,0.5,1.0
beret,0.28,0.28,0.1
bib,0.3,0.3,0.02
Bible,0.15,0.1,0.05
bicycle,1.7,0.6,1.0
visor,0.2,0.15,0.1
billboard,6.0,1.0,3.0
binder,0.32,0.07,0.25
binoculars,0.2,0.1,0.07
bird,0.3,0.05,0.05
birdfeeder,0.15,0.15,0.3
birdbath,0.5,0.5,1.0
birdcage,0.5,0.5,1.0
birdhouse,0.2,0.2,0.3
birthday_cake,0.5,0.5,0.5
birthday_card,0.15,0.01,0.11
pirate_flag,1.5,1.0,0.02
black_sheep,1.2,0.8,0.6
blackberry,0.05,0.05,0.05
blackboard,2.0,1.0,0.05
blanket,2.0,2.3,0.02
blazer,0.8,0.6,0.2
blender,0.2,0.2,0.4
blimp,60.0,15.0,20.0
blinker,0.2,0.2,0.2
blouse,0.6,0.1,0.75
blueberry,0.01,0.01,0.01
gameboard,0.5,0.5,0.02
boat,3.0,1.5,1.0
bob,0.1,0.1,0.1
bobbin,0.02,0.02,0.04
bobby_pin,0.05,0.01,0.01
boiled_egg,0.045,0.045,0.06
bolo_tie,0.02,0.02,0.4
deadbolt,0.05,0.05,0.1
bolt,0.01,0.01,0.05
bonnet,0.3,0.3,0.2
book,0.25,0.02,0.3
bookcase,1.0,0.4,2.0
booklet,0.15,0.01,0.22
bookmark,0.15,0.04,0.001
boom_microphone,0.45,0.05,0.05
boot,0.3,0.15,0.2
